frame,tiempo_s,valor_display
0,0.0,6.94
1,0.03380181166141099,6.94
2,0.06760362332282198,6.94
3,0.10140543498423298,6.94
4,0.13520724664564396,6.94
5,0.16900905830705495,6.94
6,0.20281086996846595,8.89
7,0.23661268162987695,8.89
8,0.2704144932912879,7.83
9,0.3042163049526989,7.83
10,0.3380181166141099,7.83
11,0.3718199282755209,7.83
12,0.4056217399369319,7.83
13,0.4394235515983429,7.83
14,0.4732253632597539,7.83
15,0.5070271749211649,7.83
16,0.5408289865825758,7.83
17,0.5746307982439869,7.83
18,0.6084326099053978,7.63
19,0.6422344215668089,7.63
20,0.6760362332282198,7.63
21,0.7098380448896309,7.63
22,0.7436398565510418,7.63
23,0.7774416682124529,7.63
24,0.8112434798738638,7.63
25,0.8450452915352749,7.63
26,0.8788471031966858,7.63
27,0.9126489148580967,7.88
28,0.9464507265195078,7.88
29,0.9802525381809187,7.70
30,1.0140543498423298,7.70
31,1.0478561615037407,7.70
32,1.0816579731651517,7.70
33,1.1154597848265628,7.70
34,1.1492615964879738,7.70
35,1.1830634081493847,7.70
36,1.2168652198107957,7.70
37,1.2506670314722068,7.90
38,1.2844688431336178,7.90
39,1.3182706547950287,7.57
40,1.3520724664564396,7.57
41,1.3858742781178506,7.57
42,1.4196760897792617,7.57
43,1.4534779014406727,7.57
44,1.4872797131020836,7.57
45,1.5210815247634946,7.57
46,1.5548833364249057,7.57
47,1.5886851480863167,7.57
48,1.6224869597477276,7.69
49,1.6562887714091385,7.69
50,1.6900905830705497,7.65
51,1.7238923947319607,7.65
52,1.7576942063933716,7.65
53,1.7914960180547825,7.65
54,1.8252978297161935,7.65
55,1.8590996413776046,7.65
56,1.8929014530390156,7.65
57,1.9267032647004265,7.65
58,1.9605050763618375,7.89
59,1.9943068880232486,7.89
60,2.0281086996846596,7.81
61,2.0619105113460705,7.81
62,2.0957123230074814,7.81
63,2.1295141346688924,7.81
64,2.1633159463303033,7.81
65,2.1971177579917147,7.81
66,2.2309195696531257,7.81
67,2.2647213813145366,7.81
68,2.2985231929759475,7.81
69,2.3323250046373585,7.89
70,2.3661268162987694,7.69
71,2.3999286279601804,7.69
72,2.4337304396215913,7.69
73,2.4675322512830022,7.69
74,2.5013340629444136,7.69
75,2.5351358746058246,7.69
76,2.5689376862672355,7.69
77,2.6027394979286465,7.69
78,2.6365413095900574,7.69
79,2.6703431212514683,7.89
80,2.7041449329128793,7.89
81,2.73794674457429,7.97
82,2.771748556235701,7.97
83,2.8055503678971125,7.97
84,2.8393521795585235,7.97
85,2.8731539912199344,7.97
86,2.9069558028813454,7.97
87,2.9407576145427563,7.97
88,2.9745594262041672,7.97
89,3.008361237865578,7.90
90,3.042163049526989,7.90
91,3.0759648611884005,7.70
92,3.1097666728498115,7.70
93,3.1435684845112224,7.70
94,3.1773702961726333,7.70
95,3.2111721078340443,7.70
96,3.244973919495455,7.70
97,3.278775731156866,7.70
98,3.312577542818277,7.70
99,3.346379354479688,7.70
100,3.3801811661410994,7.88
101,3.4139829778025104,7.88
102,3.4477847894639213,7.88
103,3.4815866011253322,7.88
104,3.515388412786743,7.88
105,3.549190224448154,7.88
106,3.582992036109565,7.88
107,3.616793847770976,7.88
108,3.650595659432387,7.88
109,3.6843974710937983,7.88
110,3.7181992827552093,7.88
111,3.75200109441662,7.88
112,3.785802906078031,7.78
113,3.819604717739442,7.78
114,3.853406529400853,7.78
115,3.887208341062264,7.78
116,3.921010152723675,7.78
117,3.9548119643850863,7.78
118,3.9886137760464973,7.78
119,4.022415587707908,7.78
120,4.056217399369319,8.08
121,4.09001921103073,8.08
122,4.123821022692141,6.48
123,4.157622834353552,6.48
124,4.191424646014963,6.48
125,4.225226457676374,6.48
126,4.259028269337785,6.48
127,4.292830080999196,6.48
128,4.326631892660607,6.48
129,4.360433704322018,6.48
130,4.394235515983429,6.48
131,4.42803732764484,8.88
132,4.461839139306251,8.88
133,4.495640950967662,7.63
134,4.529442762629073,7.63
135,4.563244574290484,7.63
136,4.597046385951895,7.63
137,4.630848197613306,7.63
138,4.664650009274717,7.63
139,4.698451820936128,7.63
140,4.732253632597539,7.63
141,4.76605544425895,7.63
142,4.799857255920361,7.63
143,4.833659067581772,7.51
144,4.867460879243183,7.51
145,4.901262690904594,7.51
146,4.9350645025660045,7.51
147,4.968866314227416,7.51
148,5.002668125888827,7.51
149,5.036469937550238,7.51
150,5.070271749211649,7.51
151,5.10407356087306,7.68
152,5.137875372534471,7.68
153,5.1716771841958815,7.68
154,5.205478995857293,7.68
155,5.239280807518703,7.68
156,5.273082619180115,7.68
157,5.306884430841526,7.68
158,5.340686242502937,7.68
159,5.374488054164348,7.68
160,5.4082898658257585,7.68
161,5.44209167748717,7.68
162,5.47589348914858,7.68
163,5.509695300809992,7.68
164,5.543497112471402,7.61
165,5.577298924132814,7.61
166,5.611100735794225,7.61
167,5.644902547455636,7.61
168,5.678704359117047,7.61
169,5.7125061707784575,7.61
170,5.746307982439869,7.61
171,5.780109794101279,7.61
172,5.813911605762691,7.83
173,5.847713417424101,7.83
174,5.881515229085513,7.73
175,5.915317040746924,7.73
176,5.9491188524083345,7.73
177,5.982920664069746,7.73
178,6.016722475731156,7.73
179,6.050524287392568,7.73
180,6.084326099053978,7.73
181,6.11812791071539,7.73
182,6.151929722376801,7.73
183,6.1857315340382115,7.83
184,6.219533345699623,7.83
185,6.253335157361033,7.67
186,6.287136969022445,7.67
187,6.320938780683855,7.67
188,6.354740592345267,7.67
189,6.388542404006677,7.67
190,6.4223442156680886,7.67
191,6.4561460273295,7.67
192,6.48994783899091,7.67
193,6.523749650652322,7.69
194,6.557551462313732,7.69
195,6.591353273975144,7.59
196,6.625155085636554,7.59
197,6.658956897297966,7.59
198,6.692758708959376,7.59
199,6.7265605206207875,7.59
200,6.760362332282199,7.59
201,6.794164143943609,7.59
202,6.827965955605021,7.59
203,6.861767767266431,7.69
204,6.895569578927843,8.88
205,6.929371390589253,8.00
206,6.9631732022506645,8.00
207,6.996975013912075,8.00
208,7.030776825573486,8.00
209,7.064578637234898,8.00
210,7.098380448896308,8.00
211,7.13218226055772,8.00
212,7.16598407221913,8.00
213,7.1997858838805415,8.00
214,7.233587695541952,8.88
215,7.267389507203363,8.88
216,7.301191318864774,7.55
217,7.334993130526185,7.55
218,7.368794942187597,7.55
219,7.402596753849007,7.55
220,7.436398565510419,7.55
221,7.470200377171829,7.55
222,7.50400218883324,7.55
223,7.537804000494651,7.55
224,7.571605812156062,7.59
225,7.605407623817474,7.59
226,7.639209435478884,7.59
227,7.673011247140296,7.59
228,7.706813058801706,7.59
229,7.7406148704631175,7.59
230,7.774416682124528,7.59
231,7.808218493785939,7.59
232,7.84202030544735,7.59
233,7.875822117108761,7.59
234,7.909623928770173,7.59
235,7.943425740431583,7.98
236,7.9772275520929945,7.98
237,8.011029363754405,7.98
238,8.044831175415815,7.98
239,8.078632987077228,7.98
240,8.112434798738638,7.98
241,8.146236610400049,7.98
242,8.18003842206146,7.98
243,8.213840233722872,7.98
244,8.247642045384282,7.98
245,8.281443857045693,7.88
246,8.315245668707105,7.88
247,8.349047480368515,7.62
248,8.382849292029926,7.62
249,8.416651103691336,7.62
250,8.450452915352749,7.62
251,8.484254727014159,7.62
252,8.51805653867557,7.62
253,8.551858350336982,7.62
254,8.585660161998392,7.62
255,8.619461973659803,7.68
256,8.653263785321213,7.68
257,8.687065596982626,7.69
258,8.720867408644036,7.69
259,8.754669220305447,7.69
260,8.788471031966859,7.69
261,8.82227284362827,7.69
262,8.85607465528968,7.69
263,8.88987646695109,7.69
264,8.923678278612503,7.69
265,8.957480090273913,7.69
266,8.991281901935324,7.88
267,9.025083713596734,7.88
268,9.058885525258146,7.72
269,9.092687336919557,7.72
270,9.126489148580967,7.72
271,9.16029096024238,7.72
272,9.19409277190379,7.72
273,9.2278945835652,7.72
274,9.261696395226611,7.72
275,9.295498206888023,7.72
276,9.329300018549434,7.98
277,9.363101830210844,7.98
278,9.396903641872257,7.54
279,9.430705453533667,7.54
280,9.464507265195078,7.54
281,9.498309076856488,7.54
282,9.5321108885179,7.54
283,9.565912700179311,7.54
284,9.599714511840721,7.54
285,9.633516323502132,7.54
286,9.667318135163544,7.54
287,9.701119946824955,7.99
288,9.734921758486365,7.73
289,9.768723570147777,7.73
290,9.802525381809188,7.73
291,9.836327193470598,7.73
292,9.870129005132009,7.73
293,9.903930816793421,7.73
294,9.937732628454832,7.73
295,9.971534440116242,7.73
296,10.005336251777655,7.73
297,10.039138063439065,7.98
298,10.072939875100476,7.98
299,10.106741686761886,7.58
300,10.140543498423298,7.58
301,10.174345310084709,7.58
302,10.20814712174612,7.58
303,10.241948933407532,7.58
304,10.275750745068942,7.58
305,10.309552556730353,7.58
306,10.343354368391763,7.58
307,10.377156180053175,7.68
308,10.410957991714586,7.68
309,10.444759803375996,7.60
310,10.478561615037407,7.60
311,10.512363426698819,7.60
312,10.54616523836023,7.60
313,10.57996705002164,7.60
314,10.613768861683052,7.60
315,10.647570673344463,7.60
316,10.681372485005873,7.60
317,10.715174296667284,7.60
318,10.748976108328696,7.80
319,10.782777919990107,7.80
320,10.816579731651517,7.91
321,10.85038154331293,7.91
322,10.88418335497434,7.91
323,10.91798516663575,7.91
324,10.95178697829716,7.91
325,10.985588789958573,7.91
326,11.019390601619984,7.91
327,11.053192413281394,7.91
328,11.086994224942805,7.87
329,11.120796036604217,7.87
330,11.154597848265627,7.67
331,11.188399659927038,7.67
332,11.22220147158845,7.67
333,11.25600328324986,7.67
334,11.289805094911271,7.67
335,11.323606906572682,7.67
336,11.357408718234094,7.67
337,11.391210529895504,7.67
338,11.425012341556915,7.87
339,11.458814153218327,7.83
340,11.492615964879738,7.83
341,11.526417776541148,7.73
342,11.560219588202559,7.73
343,11.594021399863971,7.73
344,11.627823211525381,7.73
345,11.661625023186792,7.73
346,11.695426834848202,7.73
347,11.729228646509615,7.73
348,11.763030458171025,7.73
349,11.796832269832436,7.83
350,11.830634081493848,7.83
351,11.864435893155258,7.61
352,11.898237704816669,7.61
353,11.93203951647808,7.61
354,11.965841328139492,7.61
355,11.999643139800902,7.61
356,12.033444951462313,7.61
357,12.067246763123725,7.61
358,12.101048574785136,7.61
359,12.134850386446546,7.80
360,12.168652198107957,7.80
361,12.202454009769369,7.80
362,12.23625582143078,7.80
363,12.27005763309219,7.80
364,12.303859444753602,7.80
365,12.337661256415013,7.80
366,12.371463068076423,7.80
367,12.405264879737834,7.80
368,12.439066691399246,7.80
369,12.472868503060656,7.80
370,12.506670314722067,7.88
371,12.540472126383477,7.68
372,12.57427393804489,7.66
373,12.6080757497063,7.66
374,12.64187756136771,7.66
375,12.675679373029123,7.66
376,12.709481184690533,7.66
377,12.743282996351944,7.66
378,12.777084808013354,7.66
379,12.810886619674767,7.66
380,12.844688431336177,7.88
381,12.878490242997588,7.88
382,12.912292054659,7.70
383,12.94609386632041,7.70
384,12.97989567798182,7.70
385,13.013697489643231,7.70
386,13.047499301304644,7.70
387,13.081301112966054,7.70
388,13.115102924627465,7.70
389,13.148904736288875,7.70
390,13.182706547950287,7.88
391,13.216508359611698,7.88
392,13.250310171273108,7.63
393,13.28411198293452,7.63
394,13.317913794595931,7.63
395,13.351715606257342,7.63
396,13.385517417918752,7.63
397,13.419319229580164,7.63
398,13.453121041241575,7.63
399,13.486922852902985,7.63
400,13.520724664564398,7.63
401,13.554526476225808,7.63
402,13.588328287887219,7.63
403,13.62213009954863,7.62
404,13.655931911210041,7.62
405,13.689733722871452,7.62
406,13.723535534532862,7.62
407,13.757337346194275,7.62
408,13.791139157855685,7.62
409,13.824940969517096,7.62
410,13.858742781178506,7.62
411,13.892544592839918,7.82
412,13.926346404501329,7.82
413,13.96014821616274,7.77
414,13.99395002782415,7.77
415,14.027751839485562,7.77
416,14.061553651146973,7.77
417,14.095355462808383,7.77
418,14.129157274469796,7.77
419,14.162959086131206,7.77
420,14.196760897792617,7.77
421,14.230562709454027,7.77
422,14.26436452111544,7.98
423,14.29816633277685,7.56
424,14.33196814443826,7.56
425,14.365769956099673,7.56
426,14.399571767761083,7.56
427,14.433373579422494,7.56
428,14.467175391083904,7.56
429,14.500977202745316,7.56
430,14.534779014406727,7.56
431,14.568580826068137,7.56
432,14.602382637729548,7.68
433,14.63618444939096,7.68
434,14.66998626105237,7.62
435,14.703788072713781,7.62
436,14.737589884375193,7.62
437,14.771391696036604,7.62
438,14.805193507698014,7.62
439,14.838995319359425,7.62
440,14.872797131020837,7.62
441,14.906598942682248,7.62
442,14.940400754343658,7.82
443,14.97420256600507,7.82
444,15.00800437766648,7.72
445,15.041806189327891,7.72
446,15.075608000989302,7.72
447,15.109409812650714,7.72
448,15.143211624312125,7.72
449,15.177013435973535,7.72
450,15.210815247634947,7.72
451,15.244617059296358,7.72
452,15.278418870957768,7.72
453,15.312220682619179,7.88
454,15.346022494280591,7.88
455,15.379824305942002,7.84
456,15.413626117603412,7.84
457,15.447427929264823,7.84
458,15.481229740926235,7.84
459,15.515031552587645,7.84
460,15.548833364249056,7.84
461,15.582635175910468,7.84
462,15.616436987571879,7.84
463,15.65023879923329,7.89
464,15.6840406108947,7.89
465,15.717842422556112,7.63
466,15.751644234217522,7.63
467,15.785446045878933,7.63
468,15.819247857540345,7.63
469,15.853049669201756,7.63
470,15.886851480863166,7.63
471,15.920653292524577,7.63
472,15.954455104185989,7.63
473,15.9882569158474,7.63
474,16.02205872750881,7.83
475,16.055860539170222,7.92
476,16.08966235083163,7.92
477,16.123464162493043,7.92
478,16.157265974154456,7.92
479,16.191067785815864,7.92
480,16.224869597477277,7.92
481,16.25867140913869,7.92
482,16.292473220800098,7.92
483,16.32627503246151,7.92
484,16.36007684412292,7.92
485,16.39387865578433,7.92
486,16.427680467445743,7.53
487,16.461482279107152,7.53
488,16.495284090768564,7.53
489,16.529085902429976,7.53
490,16.562887714091385,7.53
491,16.596689525752797,7.53
492,16.63049133741421,7.53
493,16.66429314907562,7.53
494,16.69809496073703,7.63
495,16.731896772398443,7.63
496,16.76569858405985,7.61
497,16.799500395721264,7.61
498,16.833302207382673,7.61
499,16.867104019044085,7.61
500,16.900905830705497,7.61
501,16.934707642366906,7.61
502,16.968509454028318,7.61
503,17.00231126568973,7.61
504,17.03611307735114,7.61
505,17.06991488901255,7.89
506,17.103716700673964,7.89
507,17.137518512335372,7.95
508,17.171320323996785,7.95
509,17.205122135658193,7.95
510,17.238923947319606,7.95
511,17.272725758981018,7.95
512,17.306527570642427,7.95
513,17.34032938230384,7.95
514,17.37413119396525,7.95
515,17.40793300562666,7.99
516,17.441734817288072,7.99
517,17.475536628949484,7.57
518,17.509338440610893,7.57
519,17.543140252272305,7.57
520,17.576942063933718,7.57
521,17.610743875595126,7.57
522,17.64454568725654,7.57
523,17.678347498917947,7.57
524,17.71214931057936,7.57
525,17.745951122240772,7.63
526,17.77975293390218,7.63
527,17.813554745563593,7.63
528,17.847356557225005,7.63
529,17.881158368886414,7.63
530,17.914960180547826,7.63
531,17.94876199220924,7.63
532,17.982563803870647,7.63
533,18.01636561553206,7.63
534,18.05016742719347,7.63
535,18.08396923885488,7.63
536,18.117771050516293,7.69
537,18.1515728621777,7.69
538,18.185374673839114,7.59
539,18.219176485500526,7.59
540,18.252978297161935,7.59
541,18.286780108823347,7.59
542,18.32058192048476,7.59
543,18.354383732146168,7.59
544,18.38818554380758,7.59
545,18.42198735546899,7.59
546,18.4557891671304,7.89
547,18.489590978791814,7.89
548,18.523392790453222,7.81
549,18.557194602114635,7.81
550,18.590996413776047,7.81
551,18.624798225437456,7.81
552,18.658600037098868,7.81
553,18.69240184876028,7.81
554,18.72620366042169,7.81
555,18.7600054720831,7.81
556,18.793807283744513,7.89
557,18.827609095405922,7.89
558,18.861410907067334,7.69
559,18.895212718728743,7.59
560,18.929014530390155,7.59
561,18.962816342051568,7.59
562,18.996618153712976,7.59
563,19.03041996537439,7.59
564,19.0642217770358,7.59
565,19.09802358869721,7.59
566,19.131825400358622,7.59
567,19.165627212020034,7.89
568,19.199429023681443,7.89
569,19.233230835342855,7.85
570,19.267032647004264,7.85
571,19.300834458665676,7.85
572,19.33463627032709,7.85
573,19.368438081988497,7.85
574,19.40223989364991,7.85
575,19.43604170531132,7.85
576,19.46984351697273,7.85
577,19.503645328634143,7.89
578,19.537447140295555,7.89
579,19.571248951956964,7.57
580,19.605050763618376,7.57
581,19.63885257527979,7.57
582,19.672654386941197,7.57
583,19.70645619860261,7.57
584,19.740258010264018,7.57
585,19.77405982192543,7.57
586,19.807861633586842,7.57
587,19.84166344524825,7.57
588,19.875465256909663,7.89
589,19.909267068571076,7.89
590,19.943068880232484,7.85
591,19.976870691893897,7.85
592,20.01067250355531,7.85
593,20.044474315216718,7.85
594,20.07827612687813,7.85
595,20.11207793853954,7.85
596,20.14587975020095,7.85
597,20.179681561862363,7.85
598,20.213483373523772,7.89
599,20.247285185185184,7.89
600,20.281086996846597,7.83
601,20.314888808508005,7.83
602,20.348690620169418,7.83
603,20.38249243183083,7.83
604,20.41629424349224,7.83
605,20.45009605515365,7.83
606,20.483897866815063,7.83
607,20.517699678476472,7.83
608,20.551501490137884,7.83
609,20.585303301799293,7.83
610,20.619105113460705,7.81
611,20.652906925122117,7.81
612,20.686708736783526,7.81
613,20.72051054844494,7.81
614,20.75431236010635,7.81
615,20.78811417176776,7.81
616,20.82191598342917,7.81
617,20.855717795090584,7.81
618,20.889519606751993,7.81
619,20.923321418413405,7.89
620,20.957123230074814,7.89
621,20.990925041736226,7.59
622,21.024726853397638,7.59
623,21.058528665059047,7.59
624,21.09233047672046,7.59
625,21.12613228838187,7.59
626,21.15993410004328,7.59
627,21.193735911704692,7.59
628,21.227537723366105,7.59
629,21.261339535027513,7.99
630,21.295141346688926,7.99
631,21.328943158350334,7.71
632,21.362744970011747,7.71
633,21.39654678167316,7.71
634,21.430348593334568,7.71
635,21.46415040499598,7.71
636,21.497952216657392,7.71
637,21.5317540283188,7.71
638,21.565555839980213,7.71
639,21.599357651641625,4.04
640,21.633159463303034,4.04
641,21.666961274964446,4.04
642,21.70076308662586,4.04
643,21.734564898287267,4.04
644,21.76836670994868,4.04
645,21.80216852161009,4.04
646,21.8359703332715,4.04
647,21.869772144932913,4.04
648,21.90357395659432,4.04
649,21.937375768255734,4.04
650,21.971177579917146,8.08
651,22.004979391578555,8.08
652,22.038781203239967,8.06
653,22.07258301490138,8.06
654,22.10638482656279,8.06
655,22.1401866382242,8.06
656,22.17398844988561,8.06
657,22.20779026154702,8.06
658,22.241592073208434,8.06
659,22.275393884869843,8.06
660,22.309195696531255,8.08
661,22.342997508192667,8.08
662,22.376799319854076,7.73
663,22.410601131515488,7.73
664,22.4444029431769,7.73
665,22.47820475483831,7.73
666,22.51200656649972,7.73
667,22.545808378161134,7.73
668,22.579610189822542,7.73
669,22.613412001483955,7.73
670,22.647213813145363,7.73
671,22.681015624806776,7.89
672,22.714817436468188,7.89
673,22.748619248129597,7.65
674,22.78242105979101,7.65
675,22.81622287145242,7.65
676,22.85002468311383,7.65
677,22.883826494775242,7.65
678,22.917628306436654,7.65
679,22.951430118098063,7.65
680,22.985231929759475,7.65
681,23.019033741420884,7.69
682,23.052835553082296,7.69
683,23.08663736474371,7.69
684,23.120439176405117,7.69
685,23.15424098806653,7.69
686,23.188042799727942,7.69
687,23.22184461138935,7.69
688,23.255646423050763,7.69
689,23.289448234712175,7.69
690,23.323250046373584,7.69
691,23.357051858034996,7.69
692,23.390853669696405,7.89
693,23.424655481357817,7.74
694,23.45845729301923,7.74
695,23.492259104680638,7.74
696,23.52606091634205,7.74
697,23.559862728003463,7.74
698,23.59366453966487,7.74
699,23.627466351326284,7.74
700,23.661268162987696,7.74
701,23.695069974649105,7.74
702,23.728871786310517,7.89
703,23.76267359797193,7.89
704,23.796475409633338,7.63
705,23.83027722129475,7.63
706,23.86407903295616,7.63
707,23.89788084461757,7.63
708,23.931682656278984,7.63
709,23.965484467940392,7.63
710,23.999286279601804,7.63
711,24.033088091263217,7.63
712,24.066889902924625,7.89
713,24.100691714586038,7.89
714,24.13449352624745,7.84
715,24.16829533790886,7.84
716,24.20209714957027,7.84
717,24.23589896123168,7.84
718,24.269700772893092,7.84
719,24.303502584554504,7.84
720,24.337304396215913,7.84
721,24.371106207877325,7.84
722,24.404908019538738,7.84
723,24.438709831200146,7.89
724,24.47251164286156,7.89
725,24.50631345452297,7.79
726,24.54011526618438,7.79
727,24.573917077845792,7.79
728,24.607718889507204,7.79
729,24.641520701168613,7.79
730,24.675322512830025,7.79
731,24.709124324491434,7.79
732,24.742926136152846,7.79
733,24.77672794781426,7.99
734,24.810529759475667,7.99
735,24.84433157113708,7.91
736,24.87813338279849,7.91
737,24.9119351944599,7.91
738,24.945737006121313,7.91
739,24.979538817782725,7.91
740,25.013340629444134,7.91
741,25.047142441105546,7.91
742,25.080944252766955,7.91
743,25.114746064428367,7.91
744,25.14854787608978,7.93
745,25.182349687751188,7.73
746,25.2161514994126,7.73
747,25.249953311074012,7.73
748,25.28375512273542,7.73
749,25.317556934396833,7.73
750,25.351358746058246,7.73
751,25.385160557719654,7.73
752,25.418962369381067,7.73
753,25.45276418104248,7.73
754,25.486565992703888,7.89
755,25.5203678043653,7.89
756,25.55416961602671,7.89
757,25.58797142768812,7.89
758,25.621773239349533,7.89
759,25.655575051010942,7.89
760,25.689376862672354,7.89
761,25.723178674333766,7.89
762,25.756980485995175,7.89
763,25.790782297656587,7.89
764,25.824584109318,7.88
765,25.85838592097941,7.88
766,25.89218773264082,7.62
767,25.92598954430223,7.62
768,25.95979135596364,7.62
769,25.993593167625054,7.62
770,26.027394979286463,7.62
771,26.061196790947875,7.62
772,26.094998602609287,7.62
773,26.128800414270696,7.62
774,26.16260222593211,7.62
775,26.19640403759352,7.82
776,26.23020584925493,7.82
777,26.26400766091634,7.73
778,26.29780947257775,7.73
779,26.331611284239163,7.73
780,26.365413095900575,7.73
781,26.399214907561984,7.73
782,26.433016719223396,7.73
783,26.466818530884808,7.73
784,26.500620342546217,7.73
785,26.53442215420763,7.82
786,26.56822396586904,7.82
787,26.60202577753045,7.62
788,26.635827589191862,7.62
789,26.669629400853275,7.62
790,26.703431212514683,7.62
791,26.737233024176096,7.62
792,26.771034835837504,7.62
793,26.804836647498917,7.62
794,26.83863845916033,7.62
795,26.872440270821738,7.88
796,26.90624208248315,7.88
797,26.940043894144562,7.99
798,26.97384570580597,7.99
799,27.007647517467383,7.99
800,27.041449329128795,7.99
801,27.075251140790204,7.99
802,27.109052952451616,7.99
803,27.142854764113025,7.99
804,27.176656575774437,7.99
805,27.21045838743585,7.99
806,27.24426019909726,7.99
807,27.27806201075867,7.99
808,27.311863822420083,7.59
809,27.34566563408149,7.59
810,27.379467445742904,7.59
811,27.413269257404316,7.59
812,27.447071069065725,7.59
813,27.480872880727137,7.59
814,27.51467469238855,7.59
815,27.548476504049958,7.59
816,27.58227831571137,7.89
817,27.61608012737278,7.89
818,27.64988193903419,7.85
819,27.683683750695604,7.85
820,27.717485562357012,7.85
821,27.751287374018425,7.85
822,27.785089185679837,7.85
823,27.818890997341246,7.85
824,27.852692809002658,7.85
825,27.88649462066407,7.85
826,27.92029643232548,7.86
827,27.95409824398689,7.88
828,27.9879000556483,7.60
829,28.021701867309712,7.60
830,28.055503678971125,7.60
831,28.089305490632533,7.60
832,28.123107302293946,7.60
833,28.156909113955358,7.60
834,28.190710925616767,7.60
835,28.22451273727818,7.60
836,28.25831454893959,7.60
837,28.292116360601,7.80
838,28.325918172262412,7.80
839,28.35971998392382,7.70
840,28.393521795585233,7.70
841,28.427323607246645,7.70
842,28.461125418908054,7.70
843,28.494927230569466,7.70
844,28.52872904223088,7.70
845,28.562530853892287,7.70
846,28.5963326655537,7.70
847,28.630134477215112,7.98
848,28.66393628887652,7.98
849,28.697738100537933,7.95
850,28.731539912199345,7.95
851,28.765341723860754,7.95
852,28.799143535522166,7.95
853,28.832945347183575,7.95
854,28.866747158844987,7.95
855,28.9005489705064,7.95
856,28.934350782167808,7.95
857,28.96815259382922,3.95
858,29.001954405490633,3.75
859,29.03575621715204,3.15
860,29.069558028813454,3.15
861,29.103359840474866,3.15
862,29.137161652136275,3.15
863,29.170963463797687,3.15
864,29.204765275459096,3.15
865,29.238567087120508,3.15
866,29.27236889878192,3.15
867,29.30617071044333,3.15
868,29.33997252210474,8.79
869,29.373774333766153,8.79
870,29.407576145427562,7.79
871,29.441377957088974,7.79
872,29.475179768750387,7.79
873,29.508981580411795,7.79
874,29.542783392073208,7.79
875,29.57658520373462,7.79
876,29.61038701539603,7.79
877,29.64418882705744,7.79
878,29.67799063871885,7.88
879,29.711792450380262,7.88
880,29.745594262041674,7.68
881,29.779396073703083,7.60
882,29.813197885364495,7.60
883,29.846999697025907,7.60
884,29.880801508687316,7.60
885,29.91460332034873,7.60
886,29.94840513201014,7.60
887,29.98220694367155,7.60
888,30.01600875533296,7.60
889,30.04981056699437,7.88
890,30.083612378655783,7.88
891,30.117414190317195,7.74
892,30.151216001978604,7.74
893,30.185017813640016,7.74
894,30.21881962530143,7.74
895,30.252621436962837,7.74
896,30.28642324862425,7.74
897,30.32022506028566,7.74
898,30.35402687194707,7.74
899,30.387828683608483,7.88
900,30.421630495269895,7.88
901,30.455432306931304,7.60
902,30.489234118592716,7.60
903,30.523035930254125,7.60
904,30.556837741915537,7.60
905,30.59063955357695,7.60
906,30.624441365238358,7.60
907,30.65824317689977,7.60
