frame,tiempo_s,valor_display
908,30.692044988561182,7.60
909,30.72584680022259,7.60
910,30.759648611884003,7.88
911,30.793450423545416,7.88
912,30.827252235206824,7.85
913,30.861054046868237,7.85
914,30.894855858529645,7.85
915,30.928657670191058,7.85
916,30.96245948185247,7.85
917,30.99626129351388,7.85
918,31.03006310517529,7.85
919,31.063864916836703,7.85
920,31.097666728498112,7.88
921,31.131468540159524,7.88
922,31.165270351820936,7.68
923,31.199072163482345,7.68
924,31.232873975143757,7.68
925,31.266675786805166,7.68
926,31.30047759846658,7.68
927,31.33427941012799,7.68
928,31.3680812217894,7.68
929,31.40188303345081,7.68
930,31.435684845112224,7.88
931,31.469486656773633,7.88
932,31.503288468435045,7.85
933,31.537090280096457,7.85
934,31.570892091757866,7.85
935,31.604693903419278,7.85
936,31.63849571508069,7.85
937,31.6722975267421,7.85
938,31.70609933840351,7.85
939,31.73990115006492,7.85
940,31.773702961726332,7.85
941,31.807504773387745,7.89
942,31.841306585049153,7.89
943,31.875108396710566,7.61
944,31.908910208371978,7.61
945,31.942712020033387,7.61
946,31.9765138316948,7.61
947,32.01031564335621,7.61
948,32.04411745501762,7.61
949,32.07791926667903,7.61
950,32.111721078340445,7.61
951,32.14552289000186,7.68
952,32.17932470166326,7.68
953,32.213126513324674,7.56
954,32.24692832498609,7.56
955,32.2807301366475,7.56
956,32.31453194830891,7.56
957,32.348333759970316,7.56
958,32.38213557163173,7.56
959,32.41593738329314,7.56
960,32.44973919495455,7.56
961,32.483541006615965,7.56
962,32.51734281827738,7.66
963,32.55114462993878,7.66
964,32.584946441600195,7.65
965,32.61874825326161,7.65
966,32.65255006492302,7.65
967,32.68635187658443,7.65
968,32.72015368824584,7.65
969,32.75395549990725,7.65
970,32.78775731156866,7.65
971,32.821559123230074,7.65
972,32.855360934891486,7.85
973,32.8891627465529,7.85
974,32.922964558214304,7.75
975,32.956766369875716,7.75
976,32.99056818153713,7.75
977,33.02436999319854,7.75
978,33.05817180485995,7.75
979,33.091973616521365,7.75
980,33.12577542818277,7.75
981,33.15957723984418,7.75
982,33.193379051505595,7.89
983,33.22718086316701,7.89
984,33.26098267482842,7.63
985,33.294784486489824,7.63
986,33.32858629815124,7.63
987,33.36238810981265,7.63
988,33.39618992147406,7.63
989,33.42999173313547,7.63
990,33.463793544796886,7.63
991,33.49759535645829,7.63
992,33.5313971681197,7.63
993,33.565198979781115,7.88
994,33.59900079144253,7.88
995,33.63280260310394,7.70
996,33.666604414765345,7.70
997,33.70040622642676,7.70
998,33.73420803808817,7.70
999,33.76800984974958,7.70
1000,33.801811661410994,7.70
1001,33.83561347307241,7.70
1002,33.86941528473381,7.70
1003,33.903217096395224,7.80
1004,33.937018908056636,7.80
1005,33.97082071971805,7.60
1006,34.00462253137946,7.60
1007,34.038424343040866,7.60
1008,34.07222615470228,7.60
1009,34.10602796636369,7.60
1010,34.1398297780251,7.60
1011,34.173631589686515,7.60
1012,34.20743340134793,7.60
1013,34.24123521300933,7.80
1014,34.275037024670745,7.80
1015,34.30883883633216,7.71
1016,34.34264064799357,7.71
1017,34.37644245965498,7.71
1018,34.41024427131639,7.71
1019,34.4440460829778,7.71
1020,34.47784789463921,7.71
1021,34.511649706300624,7.71
1022,34.545451517962036,7.71
1023,34.57925332962345,7.71
1024,34.61305514128485,7.92
1025,34.646856952946266,7.92
1026,34.68065876460768,7.92
1027,34.71446057626909,7.92
1028,34.7482623879305,7.92
1029,34.78206419959191,7.92
1030,34.81586601125332,7.92
1031,34.84966782291473,7.92
1032,34.883469634576144,7.92
1033,34.91727144623756,7.92
1034,34.95107325789897,7.98
1035,34.984875069560374,7.98
1036,35.018676881221786,7.55
1037,35.0524786928832,7.55
1038,35.08628050454461,7.55
1039,35.12008231620602,7.55
1040,35.153884127867435,7.55
1041,35.18768593952884,7.55
1042,35.22148775119025,7.55
1043,35.255289562851665,7.55
1044,35.28909137451308,7.55
1045,35.32289318617449,7.59
1046,35.356694997835895,7.59
1047,35.39049680949731,7.59
1048,35.42429862115872,7.59
1049,35.45810043282013,7.59
1050,35.491902244481544,7.59
1051,35.525704056142956,7.59
1052,35.55950586780436,7.59
1053,35.593307679465774,7.59
1054,35.627109491127186,7.59
1055,35.6609113027886,7.69
1056,35.69471311445001,7.69
1057,35.728514926111416,7.64
1058,35.76231673777283,7.64
1059,35.79611854943424,7.64
1060,35.82992036109565,7.64
1061,35.863722172757065,7.64
1062,35.89752398441848,7.64
1063,35.93132579607988,7.64
1064,35.965127607741294,7.64
1065,35.99892941940271,7.66
1066,36.03273123106412,7.68
1067,36.06653304272553,7.66
1068,36.10033485438694,7.66
1069,36.13413666604835,7.66
1070,36.16793847770976,7.66
1071,36.20174028937117,7.66
1072,36.235542101032586,7.66
1073,36.269343912694,7.66
1074,36.3031457243554,7.66
1075,36.336947536016815,7.66
1076,36.37074934767823,7.66
1077,36.40455115933964,7.66
1078,36.43835297100105,7.65
1079,36.47215478266246,7.65
1080,36.50595659432387,7.65
1081,36.53975840598528,7.65
1082,36.573560217646694,7.65
1083,36.607362029308106,7.65
1084,36.64116384096952,7.65
1085,36.674965652630924,7.65
1086,36.708767464292336,7.69
1087,36.74256927595375,7.69
1088,36.77637108761516,7.54
1089,36.81017289927657,7.54
1090,36.84397471093798,7.54
1091,36.87777652259939,7.54
1092,36.9115783342608,7.54
1093,36.945380145922215,7.54
1094,36.97918195758363,7.54
1095,37.01298376924504,7.54
1096,37.046785580906445,7.68
1097,37.08058739256786,7.68
1098,37.11438920422927,7.68
1099,37.14819101589068,7.68
1100,37.181992827552094,7.68
1101,37.215794639213506,7.68
1102,37.24959645087491,7.68
1103,37.28339826253632,7.68
1104,37.317200074197736,7.68
1105,37.35100188585915,7.68
1106,37.38480369752056,8.88
1107,37.418605509181965,8.88
1108,37.45240732084338,8.95
1109,37.48620913250479,8.95
1110,37.5200109441662,8.95
1111,37.553812755827614,8.95
1112,37.58761456748903,8.95
1113,37.62141637915043,8.95
1114,37.655218190811844,8.95
1115,37.68902000247326,8.95
1116,37.72282181413467,8.95
1117,37.75662362579608,8.95
1118,37.790425437457486,8.95
1119,37.8242272491189,7.55
1120,37.85802906078031,7.55
1121,37.89183087244172,7.55
1122,37.925632684103135,7.55
1123,37.95943449576455,7.55
1124,37.99323630742595,7.55
1125,38.027038119087365,7.55
1126,38.06083993074878,7.55
1127,38.09464174241019,7.55
1128,38.1284435540716,7.68
1129,38.16224536573301,7.68
1130,38.19604717739442,7.62
1131,38.22984898905583,7.62
1132,38.263650800717244,7.62
1133,38.297452612378656,7.62
1134,38.33125442404007,7.62
1135,38.36505623570147,7.62
1136,38.398858047362886,7.62
1137,38.4326598590243,7.62
1138,38.46646167068571,7.87
1139,38.50026348234712,7.87
1140,38.53406529400853,7.87
1141,38.56786710566994,7.87
1142,38.60166891733135,7.87
1143,38.635470728992765,7.87
1144,38.66927254065418,7.87
1145,38.70307435231559,7.87
1146,38.736876163976994,7.87
1147,38.77067797563841,7.87
1148,38.80447978729982,7.80
1149,38.83828159896123,7.80
1150,38.87208341062264,7.80
1151,38.905885222284056,7.80
1152,38.93968703394546,7.80
1153,38.97348884560687,7.80
1154,39.007290657268285,7.80
1155,39.0410924689297,7.80
1156,39.07489428059111,7.80
1157,39.108696092252515,7.80
1158,39.14249790391393,7.80
1159,39.17629971557534,7.88
1160,39.21010152723675,7.88
1161,39.243903338898164,7.59
1162,39.27770515055958,7.59
1163,39.31150696222098,7.59
1164,39.345308773882394,7.59
1165,39.379110585543806,7.59
1166,39.41291239720522,7.59
1167,39.44671420886663,7.59
1168,39.480516020528036,7.59
1169,39.51431783218945,7.99
1170,39.54811964385086,7.99
1171,39.58192145551227,7.77
1172,39.615723267173685,7.77
1173,39.6495250788351,7.77
1174,39.6833268904965,7.77
1175,39.717128702157915,7.77
1176,39.75093051381933,7.77
1177,39.78473232548074,7.77
1178,39.81853413714215,7.94
1179,39.85233594880356,7.94
1180,39.88613776046497,7.94
1181,39.91993957212638,7.94
1182,39.95374138378779,7.94
1183,39.987543195449206,7.94
1184,40.02134500711062,7.94
1185,40.05514681877202,7.94
1186,40.088948630433435,7.94
1187,40.12275044209485,7.94
1188,40.15655225375626,7.94
1189,40.19035406541767,7.94
1190,40.22415587707908,8.98
1191,40.25795768874049,8.98
1192,40.2917595004019,8.16
1193,40.325561312063314,8.16
1194,40.35936312372473,8.16
1195,40.39316493538614,8.16
1196,40.426966747047544,8.16
1197,40.460768558708956,8.16
1198,40.49457037037037,8.16
1199,40.52837218203178,8.16
1200,40.56217399369319,8.16
1201,40.5959758053546,8.78
1202,40.62977761701601,7.70
1203,40.66357942867742,7.70
1204,40.697381240338835,7.70
1205,40.73118305200025,7.70
1206,40.76498486366166,7.70
1207,40.798786675323065,7.70
1208,40.83258848698448,7.70
1209,40.86639029864589,7.70
1210,40.9001921103073,7.70
1211,40.933993921968714,7.80
1212,40.967795733630126,7.80
1213,41.00159754529153,7.67
1214,41.035399356952944,7.67
1215,41.069201168614356,7.67
1216,41.10300298027577,7.67
1217,41.13680479193718,7.67
1218,41.170606603598586,7.67
1219,41.20440841526,7.67
1220,41.23821022692141,7.67
1221,41.27201203858282,7.83
1222,41.305813850244235,7.83
1223,41.33961566190565,7.73
1224,41.37341747356705,7.73
1225,41.407219285228464,7.73
1226,41.44102109688988,7.73
1227,41.47482290855129,7.73
1228,41.5086247202127,7.73
1229,41.542426531874106,7.73
1230,41.57622834353552,7.73
1231,41.61003015519693,7.73
1232,41.64383196685834,7.82
1233,41.677633778519755,7.82
1234,41.71143559018117,7.62
1235,41.74523740184257,7.62
1236,41.779039213503985,7.62
1237,41.8128410251654,7.62
1238,41.84664283682681,7.62
1239,41.88044464848822,7.62
1240,41.91424646014963,7.62
1241,41.94804827181104,7.62
1242,41.98185008347245,7.62
1243,42.015651895133864,7.62
1244,42.049453706795276,7.62
1245,42.08325551845669,7.62
1246,42.117057330118094,7.62
1247,42.150859141779506,7.62
1248,42.18466095344092,7.62
1249,42.21846276510233,7.62
1250,42.25226457676374,7.62
1251,42.28606638842515,7.62
1252,42.31986820008656,7.68
1253,42.35367001174797,7.68
1254,42.387471823409385,7.65
1255,42.4212736350708,7.65
1256,42.45507544673221,7.65
1257,42.488877258393615,7.65
1258,42.52267907005503,7.65
1259,42.55648088171644,7.65
1260,42.59028269337785,7.65
1261,42.624084505039264,7.65
1262,42.65788631670067,7.65
1263,42.69168812836208,7.69
1264,42.72548994002349,7.69
1265,42.759291751684906,7.69
1266,42.79309356334632,7.69
1267,42.82689537500773,7.69
1268,42.860697186669135,7.69
1269,42.89449899833055,7.69
1270,42.92830080999196,7.69
1271,42.96210262165337,7.69
1272,42.995904433314784,7.69
1273,43.0297062449762,7.88
1274,43.0635080566376,7.88
1275,43.097309868299014,7.72
1276,43.131111679960426,7.72
1277,43.16491349162184,7.72
1278,43.19871530328325,7.72
1279,43.232517114944656,7.72
1280,43.26631892660607,7.72
1281,43.30012073826748,7.72
1282,43.33392254992889,7.72
1283,43.367724361590305,9.78
1284,43.40152617325172,9.78
1285,43.43532798491312,9.79
1286,43.469129796574535,9.79
1287,43.50293160823595,9.79
1288,43.53673341989736,9.79
1289,43.57053523155877,9.79
1290,43.60433704322018,9.79
1291,43.63813885488159,9.79
1292,43.671940666543,9.79
1293,43.705742478204414,9.79
1294,43.739544289865826,7.88
1295,43.77334610152724,7.88
1296,43.80714791318864,7.86
1297,43.840949724850056,7.86
1298,43.87475153651147,7.86
1299,43.90855334817288,7.86
1300,43.94235515983429,7.86
1301,43.9761569714957,7.86
1302,44.00995878315711,7.86
1303,44.04376059481852,7.86
1304,44.077562406479935,7.86
1305,44.11136421814135,7.86
1306,44.14516602980276,7.66
1307,44.178967841464164,7.66
1308,44.21276965312558,7.66
1309,44.24657146478699,7.66
1310,44.2803732764484,7.66
1311,44.31417508810981,7.66
1312,44.34797689977122,7.66
1313,44.38177871143263,7.66
1314,44.41558052309404,7.66
1315,44.449382334755455,7.68
1316,44.48318414641687,7.68
1317,44.51698595807828,7.60
1318,44.550787769739685,7.60
1319,44.5845895814011,7.60
1320,44.61839139306251,7.60
1321,44.65219320472392,7.60
1322,44.685995016385334,7.60
1323,44.71979682804674,7.60
1324,44.75359863970815,7.60
1325,44.787400451369564,7.68
1326,44.821202263030976,7.68
1327,44.85500407469239,7.68
1328,44.8888058863538,7.68
1329,44.922607698015206,7.68
1330,44.95640950967662,7.68
1331,44.99021132133803,7.68
1332,45.02401313299944,7.68
1333,45.057814944660855,7.68
1334,45.09161675632227,7.68
1335,45.12541856798367,7.68
1336,45.159220379645085,7.68
1337,45.1930221913065,7.62
1338,45.22682400296791,7.62
1339,45.26062581462932,7.62
1340,45.29442762629073,7.62
1341,45.32822943795214,7.62
1342,45.36203124961355,7.62
1343,45.39583306127496,7.62
1344,45.429634872936376,7.62
1345,45.46343668459779,7.62
1346,45.49723849625919,7.88
1347,45.531040307920605,7.88
1348,45.56484211958202,7.79
1349,45.59864393124343,7.79
1350,45.63244574290484,7.79
1351,45.66624755456625,7.79
1352,45.70004936622766,7.79
1353,45.73385117788907,7.79
1354,45.767652989550484,7.79
1355,45.8014548012119,7.79
1356,45.83525661287331,7.89
1357,45.869058424534714,7.89
1358,45.902860236196126,7.67
1359,45.93666204785754,7.67
1360,45.97046385951895,7.67
1361,46.00426567118036,7.67
1362,46.03806748284177,7.67
1363,46.07186929450318,7.67
1364,46.10567110616459,7.67
1365,46.139472917826005,7.67
1366,46.17327472948742,7.67
1367,46.20707654114883,7.83
1368,46.240878352810235,7.93
1369,46.27468016447165,7.93
1370,46.30848197613306,7.93
1371,46.34228378779447,7.93
1372,46.376085599455884,7.93
1373,46.40988741111729,7.93
1374,46.4436892227787,7.93
1375,46.47749103444011,7.93
1376,46.511292846101526,7.93
1377,46.54509465776294,7.99
1378,46.57889646942435,7.99
1379,46.612698281085756,7.95
1380,46.64650009274717,7.95
1381,46.68030190440858,7.95
1382,46.71410371606999,7.95
1383,46.747905527731405,7.95
1384,46.78170733939281,7.95
1385,46.81550915105422,7.95
1386,46.849310962715634,7.95
1387,46.88311277437705,7.99
1388,46.91691458603846,7.99
1389,46.95071639769987,7.74
1390,46.984518209361276,7.74
1391,47.01832002102269,7.74
1392,47.0521218326841,7.74
1393,47.08592364434551,7.74
1394,47.119725456006925,7.74
1395,47.15352726766834,7.74
1396,47.18732907932974,7.74
1397,47.221130890991155,7.74
1398,47.25493270265257,7.84
1399,47.28873451431398,7.84
1400,47.32253632597539,7.84
1401,47.3563381376368,7.84
1402,47.39013994929821,7.84
1403,47.42394176095962,7.84
1404,47.457743572621034,7.84
1405,47.491545384282446,7.84
1406,47.52534719594386,7.84
1407,47.559149007605264,7.87
1408,47.592950819266676,9.89
1409,47.62675263092809,8.29
1410,47.6605544425895,8.25
1411,47.69435625425091,8.25
1412,47.72815806591232,8.25
1413,47.76195987757373,8.25
1414,47.79576168923514,8.25
1415,47.829563500896555,8.25
1416,47.86336531255797,8.25
1417,47.89716712421938,8.26
1418,47.930968935880784,5.88
1419,47.9647707475422,8.88
1420,47.99857255920361,8.88
1421,48.03237437086502,8.88
1422,48.06617618252643,8.88
1423,48.09997799418784,8.88
1424,48.13377980584925,8.88
1425,48.16758161751066,8.88
1426,48.201383429172076,8.88
1427,48.23518524083349,8.88
1428,48.2689870524949,8.88
1429,48.302788864156305,8.88
1430,48.33659067581772,8.88
1431,48.37039248747913,7.88
1432,48.40419429914054,7.88
1433,48.437996110801954,7.88
1434,48.47179792246336,7.88
1435,48.50559973412477,7.88
1436,48.539401545786184,7.88
1437,48.573203357447596,7.88
1438,48.60700516910901,7.88
1439,48.64080698077042,7.88
1440,48.674608792431826,7.88
1441,48.70841060409324,7.88
1442,48.74221241575465,7.98
1443,48.77601422741606,7.98
1444,48.809816039077475,7.98
1445,48.84361785073889,7.98
1446,48.87741966240029,7.98
1447,48.911221474061705,7.98
1448,48.94502328572312,7.98
1449,48.97882509738453,7.88
1450,49.01262690904594,7.88
1451,49.04642872070735,7.88
1452,49.08023053236876,7.88
1453,49.11403234403017,7.88
1454,49.147834155691584,7.88
1455,49.181635967352996,7.88
1456,49.21543777901441,7.88
1457,49.24923959067581,7.88
1458,49.283041402337226,7.88
1459,49.31684321399864,7.88
1460,49.35064502566005,7.88
1461,49.38444683732146,7.88
1462,49.41824864898287,5.73
1463,49.45205046064428,5.73
1464,49.48585227230569,8.73
1465,49.519654083967104,8.79
1466,49.55345589562852,8.79
1467,49.58725770728993,8.79
1468,49.621059518951334,8.79
1469,49.654861330612746,8.79
1470,49.68866314227416,8.79
1471,49.72246495393557,8.78
1472,49.75626676559698,8.78
1473,49.79006857725839,8.78
1474,49.8238703889198,8.68
1475,49.85767220058121,8.78
1476,49.891474012242625,8.78
1477,49.92527582390404,8.78
1478,49.95907763556545,8.68
1479,49.992879447226855,8.76
1480,50.02668125888827,8.16
1481,50.06048307054968,8.79
1482,50.09428488221109,9.79
1483,50.128086693872504,7.74
1484,50.16188850553391,7.74
1485,50.19569031719532,7.74
1486,50.229492128856734,7.74
1487,50.263293940518146,7.74
1488,50.29709575217956,7.74
1489,50.33089756384097,7.74
1490,50.364699375502376,7.74
1491,50.39850118716379,7.84
1492,50.4323029988252,7.84
1493,50.46610481048661,7.81
1494,50.499906622148025,7.81
1495,50.53370843380943,7.81
1496,50.56751024547084,7.81
1497,50.601312057132255,7.81
1498,50.63511386879367,7.81
1499,50.66891568045508,7.81
1500,50.70271749211649,7.81
1501,50.7365193037779,7.81
1502,50.77032111543931,7.89
1503,50.80412292710072,7.89
1504,50.83792473876213,7.85
1505,50.871726550423546,7.85
1506,50.90552836208496,7.85
1507,50.93933017374636,7.85
1508,50.973131985407775,7.85
1509,51.00693379706919,7.85
1510,51.0407356087306,7.85
1511,51.07453742039201,7.85
1512,51.10833923205342,7.88
1513,51.14214104371483,7.88
1514,51.17594285537624,7.72
1515,51.209744667037654,7.72
1516,51.243546478699066,7.72
1517,51.27734829036048,7.72
1518,51.311150102021884,7.72
1519,51.344951913683296,7.72
1520,51.37875372534471,7.72
1521,51.41255553700612,7.72
1522,51.44635734866753,7.83
1523,51.48015916032894,7.83
1524,51.51396097199035,7.83
1525,51.54776278365176,7.83
1526,51.581564595313175,7.83
1527,51.61536640697459,7.83
1528,51.649168218636,7.83
1529,51.682970030297405,7.83
1530,51.71677184195882,7.83
1531,51.75057365362023,7.83
1532,51.78437546528164,7.83
1533,51.818177276943054,7.83
1534,51.85197908860446,7.83
1535,51.88578090026587,7.93
1536,51.91958271192728,7.93
1537,51.953384523588696,7.93
1538,51.98718633525011,7.93
1539,52.02098814691152,7.93
1540,52.054789958572925,7.93
1541,52.08859177023434,7.93
1542,52.12239358189575,7.93
1543,52.15619539355716,7.93
1544,52.189997205218575,7.93
1545,52.22379901687998,7.71
1546,52.25760082854139,7.71
1547,52.291402640202804,7.71
1548,52.32520445186422,7.71
1549,52.35900626352563,7.71
1550,52.39280807518704,7.71
1551,52.426609886848446,7.71
1552,52.46041169850986,7.71
1553,52.49421351017127,7.71
1554,52.52801532183268,7.91
1555,52.561817133494095,7.91
1556,52.5956189451555,7.91
1557,52.62942075681691,7.91
1558,52.663222568478325,7.91
1559,52.69702438013974,7.91
1560,52.73082619180115,7.91
1561,52.76462800346256,7.91
1562,52.79842981512397,7.91
1563,52.83223162678538,7.91
1564,52.86603343844679,7.89
1565,52.899835250108204,7.89
1566,52.933637061769616,7.85
1567,52.96743887343103,7.85
1568,53.001240685092434,7.85
1569,53.035042496753846,7.85
1570,53.06884430841526,7.85
1571,53.10264612007667,7.85
1572,53.13644793173808,7.85
1573,53.17024974339949,3.89
1574,53.2040515550609,3.89
1575,53.23785336672231,3.14
1576,53.271655178383725,3.14
1577,53.30545699004514,3.14
1578,53.33925880170655,3.14
1579,53.373060613367954,3.14
1580,53.40686242502937,3.14
1581,53.44066423669078,3.14
1582,53.47446604835219,3.14
1583,53.5082678600136,3.14
1584,53.54206967167501,3.14
1585,53.57587148333642,8.09
1586,53.60967329499783,8.09
1587,53.643475106659245,8.03
1588,53.67727691832066,8.03
1589,53.71107872998207,8.03
1590,53.744880541643475,8.03
1591,53.77868235330489,8.03
1592,53.8124841649663,8.03
1593,53.84628597662771,8.03
1594,53.880087788289124,8.03
1595,53.91388959995053,8.89
1596,53.94769141161194,8.89
1597,53.981493223273354,7.95
1598,54.015295034934766,7.95
1599,54.04909684659618,7.95
1600,54.08289865825759,7.95
1601,54.116700469918996,7.95
1602,54.15050228158041,7.95
1603,54.18430409324182,7.95
1604,54.21810590490323,7.95
1605,54.251907716564645,7.99
1606,54.28570952822605,7.99
1607,54.31951133988746,7.79
1608,54.353313151548875,7.79
1609,54.38711496321029,7.79
1610,54.4209167748717,7.79
1611,54.45471858653311,7.79
1612,54.48852039819452,7.79
1613,54.52232220985593,7.79
1614,54.55612402151734,7.79
1615,54.589925833178754,7.79
1616,54.623727644840166,7.88
1617,54.65752945650157,7.88
1618,54.69133126816298,7.62
1619,54.725133079824396,7.62
1620,54.75893489148581,7.62
1621,54.79273670314722,7.62
1622,54.82653851480863,7.62
1623,54.86034032647004,7.62
1624,54.89414213813145,7.62
1625,54.92794394979286,7.62
1626,54.961745761454274,8.81
1627,54.99554757311569,8.81
1628,55.0293493847771,8.03
1629,55.063151196438504,8.03
1630,55.096953008099916,8.03
1631,55.13075481976133,8.03
1632,55.16455663142274,8.03
1633,55.19835844308415,8.03
1634,55.23216025474556,8.03
1635,55.26596206640697,8.03
1636,55.29976387806838,8.03
1637,55.333565689729795,8.83
1638,55.36736750139121,7.82
1639,55.40116931305262,7.62
1640,55.434971124714025,7.62
1641,55.46877293637544,7.62
1642,55.50257474803685,7.62
1643,55.53637655969826,7.62
1644,55.570178371359674,7.62
1645,55.60398018302108,7.62
1646,55.63778199468249,7.62
1647,55.671583806343904,7.68
1648,55.705385618005316,7.68
1649,55.73918742966673,7.54
1650,55.77298924132814,7.54
1651,55.806791052989546,7.54
1652,55.84059286465096,7.54
1653,55.87439467631237,7.54
1654,55.90819648797378,7.54
1655,55.941998299635195,7.54
1656,55.9758001112966,7.54
1657,56.00960192295801,7.88
1658,56.043403734619424,7.88
1659,56.07720554628084,7.86
1660,56.11100735794225,7.86
1661,56.14480916960366,7.86
1662,56.17861098126507,7.86
1663,56.21241279292648,7.86
1664,56.24621460458789,7.86
1665,56.2800164162493,7.86
1666,56.313818227910716,7.86
1667,56.34762003957212,7.86
1668,56.38142185123353,7.88
1669,56.415223662894945,7.88
1670,56.44902547455636,7.70
1671,56.48282728621777,7.70
1672,56.51662909787918,7.70
1673,56.55043090954059,7.70
1674,56.584232721202,7.70
1675,56.61803453286341,7.70
1676,56.651836344524824,7.70
1677,56.685638156186236,7.70
1678,56.71943996784764,7.70
1679,56.753241779509054,7.70
1680,56.787043591170466,7.77
1681,56.82084540283188,7.77
1682,56.85464721449329,7.77
1683,56.8884490261547,7.77
1684,56.92225083781611,7.77
1685,56.95605264947752,7.77
1686,56.98985446113893,7.77
1687,57.023656272800345,7.77
1688,57.05745808446176,7.77
1689,57.09125989612317,8.79
1690,57.125061707784575,8.15
1691,57.15886351944599,8.15
1692,57.1926653311074,8.15
1693,57.22646714276881,8.15
1694,57.260268954430224,8.15
1695,57.29407076609163,8.15
1696,57.32787257775304,8.15
1697,57.36167438941445,8.15
1698,57.395476201075866,8.99
1699,57.42927801273728,9.99
1700,57.46307982439869,7.91
1701,57.496881636060095,7.91
1702,57.53068344772151,7.91
1703,57.56448525938292,7.91
1704,57.59828707104433,7.91
1705,57.632088882705744,7.91
1706,57.66589069436715,7.91
1707,57.69969250602856,7.98
1708,57.733494317689974,7.98
1709,57.76729612935139,7.78
1710,57.8010979410128,7.78
1711,57.83489975267421,7.78
1712,57.868701564335616,7.78
1713,57.90250337599703,7.78
1714,57.93630518765844,7.78
1715,57.97010699931985,7.78
1716,58.003908810981265,7.78
1717,58.03771062264267,7.78
1718,58.07151243430408,7.78
1719,58.105314245965495,7.98
1720,58.13911605762691,7.98
1721,58.17291786928832,7.98
1722,58.20671968094973,7.98
1723,58.24052149261114,7.98
1724,58.27432330427255,7.98
1725,58.30812511593396,7.98
1726,58.341926927595374,7.98
1727,58.375728739256786,7.98
1728,58.40953055091819,7.98
1729,58.4433323625796,7.98
1730,58.477134174241016,7.98
1731,58.51093598590243,7.94
1732,58.54473779756384,7.94
1733,58.57853960922525,7.94
1734,58.61234142088666,7.94
1735,58.64614323254807,7.94
1736,58.67994504420948,7.94
1737,58.713746855870895,7.94
1738,58.74754866753231,7.94
1739,58.78135047919372,7.94
1740,58.815152290855124,7.99
1741,58.84895410251654,7.79
1742,58.88275591417795,7.75
1743,58.91655772583936,7.75
1744,58.95035953750077,7.75
1745,58.98416134916218,7.75
1746,59.01796316082359,7.75
1747,59.051764972485,7.75
1748,59.085566784146415,7.75
1749,59.11936859580783,7.75
1750,59.15317040746924,7.79
1751,59.186972219130645,7.79
1752,59.22077403079206,7.78
1753,59.25457584245347,7.79
1754,59.28837765411488,7.78
1755,59.322179465776294,7.77
1756,59.3559812774377,7.77
1757,59.38978308909911,7.76
1758,59.423584900760524,7.78
1759,59.457386712421936,7.77
1760,59.49118852408335,7.93
1761,59.52499033574476,7.92
1762,59.558792147406166,7.93
1763,59.59259395906758,7.92
1764,59.62639577072899,7.90
1765,59.6601975823904,7.90
1766,59.693999394051815,7.90
1767,59.72780120571322,7.90
1768,59.76160301737463,7.90
1769,59.795404829036045,7.90
1770,59.82920664069746,7.98
1771,59.86300845235887,7.90
1772,59.89681026402028,7.90
1773,59.93061207568169,7.70
1774,59.9644138873431,7.70
1775,59.99821569900451,7.70
1776,60.03201751066592,7.70
1777,60.065819322327336,7.70
1778,60.09962113398874,7.70
1779,60.13342294565015,7.70
1780,60.167224757311565,7.70
1781,60.20102656897298,7.78
1782,60.23482838063439,7.78
1783,60.2686301922958,7.78
1784,60.30243200395721,7.78
1785,60.33623381561862,7.78
1786,60.37003562728003,7.78
1787,60.403837438941444,7.78
1788,60.43763925060286,7.78
1789,60.47144106226426,7.78
1790,60.505242873925674,7.78
1791,60.539044685587086,7.98
1792,60.5728464972485,7.98
1793,60.60664830890991,7.98
1794,60.64045012057132,7.92
1795,60.67425193223273,7.92
1796,60.70805374389414,7.92
